sensor_id,avg_humidity,avg_temp,timestampUtc,daily_avg_temp,daily_avg_humidity
3,0.69925,13.066666666666665,2022-12-01 23:00:00,18.600694444444446,0.556625
3,0.7115833333333331,11.983333333333333,2022-12-02 23:00:00,18.097916666666666,0.5545486111111111
3,0.7506666666666666,13.208333333333334,2022-12-03 23:00:00,18.14097222222222,0.6109756944444444
3,0.9540000000000002,10.766666666666666,2022-12-04 23:00:00,15.266666666666667,0.8015555555555557
3,0.7296666666666667,14.975,2022-12-05 23:00:00,18.18611111111111,0.6670347222222222
3,0.72375,13.749999999999998,2022-12-06 23:00:00,18.377777777777776,0.6074791666666667
3,0.7994166666666667,11.458333333333334,2022-12-07 23:00:00,17.113541666666666,0.6686354166666667
3,0.8652500000000001,14.08333333333333,2022-12-08 23:00:00,16.03472222222222,0.7507083333333333
3,0.9708333333333332,14.558333333333332,2022-12-09 23:00:00,15.88020833333333,0.8733854166666667
3,0.9723333333333332,13.383333333333336,2022-12-10 23:00:00,16.179513888888888,0.8682743055555555
3,0.8940833333333336,12.2,2022-12-11 23:00:00,16.170833333333334,0.827298611111111
3,0.8391666666666667,12.875000000000002,2022-12-12 23:00:00,16.107291666666665,0.8008888888888889
3,0.8499166666666665,12.083333333333334,2022-12-13 23:00:00,16.336458333333333,0.7655277777777778
3,0.7255833333333334,11.416666666666666,2022-12-14 23:00:00,17.584027777777777,0.6329548611111111
3,0.7536666666666667,11.983333333333333,2022-12-15 23:00:00,17.600694444444443,0.6054027777777777
3,0.7348333333333334,13.366666666666664,2022-12-16 23:00:00,17.667708333333334,0.63290625
3,0.7125,14.25,2022-12-17 23:00:00,18.496527777777782,0.6106284722222223
3,0.7275,12.849999999999996,2022-12-18 23:00:00,18.425694444444442,0.6133333333333334
3,0.6657500000000001,14.525,2022-12-19 23:00:00,18.832638888888887,0.5737222222222221
3,0.6061666666666666,14.875,2022-12-20 23:00:00,19.34201388888889,0.5229097222222222
3,0.7402500000000001,14.075,2022-12-21 23:00:00,17.820833333333333,0.6216215277777778
3,0.7658333333333333,16.1,2022-12-22 23:00:00,18.211805555555557,0.6958680555555555
3,0.8245833333333333,14.2,2022-12-23 23:00:00,18.318055555555556,0.6915416666666666
3,0.7350833333333333,14.966666666666669,2022-12-24 23:00:00,18.56736111111111,0.6633333333333332
3,0.7374166666666667,15.249999999999998,2022-12-25 23:00:00,18.35486111111111,0.652798611111111
3,0.88625,15.1,2022-12-26 23:00:00,17.777777777777775,0.783831755050505
3,0.9641666666666664,14.158333333333337,2022-12-27 23:00:00,16.432291666666668,0.8690972222222223
3,0.6042500000000001,15.441666666666665,2022-12-28 23:00:00,18.70486111111111,0.65809375
3,0.623,14.683333333333332,2022-12-29 23:00:00,19.089236111111113,0.5228368055555556
3,0.7109166666666665,11.6,2022-12-30 23:00:00,18.27847222222222,0.5333645833333333
3,0.5043333333333333,17.058333333333334,2022-12-31 23:00:00,18.338194444444444,0.5402881944444444
4,0.5073333333333333,25.016666666666666,2022-12-01 23:00:00,29.624305555555555,0.44440624999999995
4,0.4943333333333333,25.14166666666667,2022-12-02 23:00:00,29.688888888888886,0.44285069444444436
4,0.6240833333333333,27.03333333333333,2022-12-03 23:00:00,29.796875,0.4917256944444444
4,0.4337499999999999,28.516666666666666,2022-12-04 23:00:00,30.101736111111112,0.5008437499999999
4,0.5160833333333333,26.90833333333333,2022-12-05 23:00:00,30.405902777777772,0.4426215277777778
4,0.5526666666666668,28.466666666666654,2022-12-06 23:00:00,30.825347222222224,0.45604513888888887
4,0.5364166666666668,27.25,2022-12-07 23:00:00,31.300694444444446,0.47321875
4,0.6203333333333333,27.58333333333333,2022-12-08 23:00:00,31.21701388888889,0.48193055555555553
4,0.6017499999999999,27.63333333333333,2022-12-09 23:00:00,29.209027777777777,0.5924895833333333
4,0.5804999999999999,27.725,2022-12-10 23:00:00,30.476736111111112,0.5117777777777778
4,0.73775,26.125,2022-12-11 23:00:00,28.19236111111111,0.6353472222222223
4,0.5523333333333333,26.15833333333333,2022-12-12 23:00:00,29.78159722222222,0.5401458333333333
4,0.5904999999999999,26.59166666666667,2022-12-13 23:00:00,29.662847222222222,0.4847256944444444
4,0.5814999999999999,27.35833333333333,2022-12-14 23:00:00,30.33298611111111,0.4656944444444444
4,0.5558333333333333,27.116666666666664,2022-12-15 23:00:00,30.503819444444446,0.4703854166666667
4,0.5973333333333334,27.20833333333333,2022-12-16 23:00:00,30.865277777777777,0.4838368055555555
4,0.5862499999999999,25.77500000000001,2022-12-17 23:00:00,30.352430555555557,0.4886041666666667
4,0.4904166666666666,24.825,2022-12-18 23:00:00,29.95486111111111,0.43530555555555556
4,0.426,24.591666666666665,2022-12-19 23:00:00,29.574305555555554,0.3975486111111111
4,0.4439166666666667,25.275,2022-12-20 23:00:00,29.900000000000002,0.35795138888888883
4,0.5663333333333332,26.86666666666667,2022-12-21 23:00:00,30.472222222222218,0.42777777777777776
4,0.5161666666666667,27.78333333333333,2022-12-22 23:00:00,30.738194444444446,0.46445486111111106
4,0.58875,28.96666666666667,2022-12-23 23:00:00,31.623611111111106,0.481125
4,0.7423333333333334,25.21666666666667,2022-12-24 23:00:00,28.805555555555557,0.6194236111111111
4,0.6180833333333333,26.95833333333333,2022-12-25 23:00:00,29.389583333333334,0.574625
4,0.523,27.90833333333333,2022-12-26 23:00:00,30.691319444444446,0.5108611111111111
4,0.64825,27.21666666666667,2022-12-27 23:00:00,28.566319444444442,0.5979861111111111
4,0.6454166666666667,25.841666666666672,2022-12-28 23:00:00,28.70243055555555,0.5483402777777778
4,0.4832499999999999,26.516666666666666,2022-12-29 23:00:00,30.29722222222222,0.46640972222222227
4,0.4298333333333333,26.975,2022-12-30 23:00:00,29.6125,0.4242222222222222
4,0.4081666666666666,27.066666666666663,2022-12-31 23:00:00,30.301041666666666,0.37053819444444436
1,0.898,21.14166666666667,2022-12-01 23:00:00,23.866666666666664,0.7709027777777778
1,0.8950833333333333,20.71666666666667,2022-12-02 23:00:00,23.877430555555552,0.7783229166666666
1,0.8375833333333332,22.183333333333326,2022-12-03 23:00:00,24.57847222222222,0.7679722222222223
1,0.7525000000000001,20.466666666666665,2022-12-04 23:00:00,23.474305555555556,0.7723020833333333
1,0.8365833333333333,19.325,2022-12-05 23:00:00,22.222222222222225,0.8102152777777779
1,0.8778333333333334,20.9,2022-12-06 23:00:00,23.264236111111114,0.8046076388888889
1,0.8720833333333333,22.241666666666664,2022-12-07 23:00:00,23.92222222222222,0.795392361111111
1,0.81975,22.016666666666666,2022-12-08 23:00:00,24.04895833333333,0.7833159722222223
1,0.9065833333333334,20.375000000000004,2022-12-09 23:00:00,22.03159722222222,0.8395555555555556
1,0.9515833333333332,19.95,2022-12-10 23:00:00,21.628819444444446,0.885625
1,0.8600833333333333,20.308333333333334,2022-12-11 23:00:00,22.982986111111106,0.8156736111111113
1,0.8577499999999999,20.825,2022-12-12 23:00:00,22.866666666666664,0.80265625
1,0.87475,20.816666666666663,2022-12-13 23:00:00,22.049305555555552,0.8569062500000001
1,0.8488333333333333,21.091666666666665,2022-12-14 23:00:00,22.878124999999997,0.8338958333333334
1,0.832,20.96666666666667,2022-12-15 23:00:00,23.259722222222223,0.8282083333333333
1,0.8852500000000001,20.08333333333333,2022-12-16 23:00:00,22.793402777777782,0.8252152777777778
1,0.834333333333333,20.941666666666663,2022-12-17 23:00:00,23.17395833333333,0.8083020833333333
1,0.8670833333333333,21.6,2022-12-18 23:00:00,23.49548611111111,0.8010972222222222
1,0.8693333333333334,21.59166666666667,2022-12-19 23:00:00,22.818749999999998,0.8444965277777778
1,0.8858333333333334,21.15833333333333,2022-12-20 23:00:00,22.96145833333333,0.819236111111111
1,0.8895,20.366666666666667,2022-12-21 23:00:00,22.34201388888889,0.8432569444444443
1,0.9783333333333334,18.65,2022-12-22 23:00:00,22.913194444444443,0.8401111111111113
1,0.87825,21.84166666666667,2022-12-23 23:00:00,22.266666666666666,0.8738020833333334
1,0.9475833333333332,20.416666666666664,2022-12-24 23:00:00,21.901041666666668,0.8737743055555555
1,0.8979166666666667,20.775,2022-12-25 23:00:00,21.919791666666665,0.8735555555555555
1,0.9656666666666668,19.55,2022-12-26 23:00:00,21.954513888888886,0.8748854166666667
1,0.8870833333333333,20.85,2022-12-27 23:00:00,21.206944444444446,0.8879340277777777
1,0.9121666666666668,20.866666666666664,2022-12-28 23:00:00,23.01840277777778,0.8491770833333333
1,0.8805000000000001,21.441666666666663,2022-12-29 23:00:00,22.84375,0.849982638888889
1,0.8681666666666668,20.53333333333333,2022-12-30 23:00:00,23.009374999999995,0.8079027777777777
1,0.7568333333333332,22.08333333333333,2022-12-31 23:00:00,23.45555555555556,0.7387326388888887
2,0.9196666666666669,11.258333333333336,2022-12-01 23:00:00,15.984027777777778,0.8659687500000001
2,0.9256666666666664,11.416666666666664,2022-12-02 23:00:00,16.465625,0.8440625
2,0.9116666666666664,16.149999999999995,2022-12-03 23:00:00,17.399305555555557,0.8642499999999999
2,0.9355833333333332,12.5,2022-12-04 23:00:00,17.06597222222222,0.8833993055555557
2,0.9519166666666664,12.608333333333334,2022-12-05 23:00:00,16.096180555555556,0.8946527777777776
2,0.9339999999999998,11.591666666666669,2022-12-06 23:00:00,16.468055555555555,0.8853854166666667
2,0.95825,11.241666666666664,2022-12-07 23:00:00,14.6625,0.9236666666666667
2,0.9304166666666666,14.741666666666664,2022-12-08 23:00:00,15.707986111111111,0.93128125
2,0.90075,15.4,2022-12-09 23:00:00,17.159375,0.8790833333333334
2,0.9335,13.008333333333336,2022-12-10 23:00:00,17.318402777777777,0.8663541666666666
2,0.9345,11.625,2022-12-11 23:00:00,16.992361111111112,0.8625104166666667
2,0.9078333333333334,14.333333333333334,2022-12-12 23:00:00,16.711458333333333,0.8823402777777778
2,0.8984166666666668,13.0,2022-12-13 23:00:00,16.499305555555555,0.8862118055555555
2,0.9091666666666668,13.116666666666667,2022-12-14 23:00:00,16.69826388888889,0.8343576388888888
2,0.9146666666666668,14.975,2022-12-15 23:00:00,17.95347222222222,0.8244583333333333
2,0.9229166666666668,14.091666666666669,2022-12-16 23:00:00,17.784375,0.817138888888889
2,0.9010833333333332,15.775,2022-12-17 23:00:00,18.452083333333334,0.8278402777777777
2,0.9081666666666668,14.1,2022-12-18 23:00:00,19.270138888888887,0.8028159722222222
2,0.9184166666666668,13.691666666666665,2022-12-19 23:00:00,18.772916666666667,0.7931041666666667
2,0.9027500000000002,13.225,2022-12-20 23:00:00,18.11875,0.7843159722222222
2,0.8991666666666666,15.058333333333332,2022-12-21 23:00:00,18.209027777777777,0.7952083333333334
2,0.8936666666666667,16.708333333333332,2022-12-22 23:00:00,18.12326388888889,0.8274895833333332
2,0.9220833333333336,15.583333333333334,2022-12-23 23:00:00,18.31388888888889,0.8581180555555555
2,0.9108333333333336,15.508333333333333,2022-12-24 23:00:00,18.69236111111111,0.8117048611111111
2,0.9084166666666668,16.625000000000004,2022-12-25 23:00:00,18.67152777777778,0.8116840277777778
2,0.9534166666666666,15.441666666666665,2022-12-26 23:00:00,18.575,0.8356944444444445
2,0.92875,13.816666666666665,2022-12-27 23:00:00,17.473263888888887,0.8928090277777777
2,0.9223333333333334,12.574999999999998,2022-12-28 23:00:00,17.79340277777778,0.8295798611111111
2,0.90525,10.991666666666667,2022-12-29 23:00:00,16.429513888888888,0.8150416666666667
2,0.8939999999999998,10.975,2022-12-30 23:00:00,16.742361111111112,0.8001215277777778
2,0.8793333333333332,9.333333333333334,2022-12-31 23:00:00,16.516666666666666,0.7481458333333332
